/* homepage */

position: relative;
width: 1728px;
height: 6468px;

background: #FFFFFF;


/* Asset 18 */

position: absolute;
width: 213.64px;
height: 202.85px;
left: 1049px;
top: 2408px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;



/* Layer 3 */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;



/* Vector */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: 0.02%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;

background: #101A24;


/* Asset 17 */

position: absolute;
width: 89.72px;
height: 81.32px;
left: 939px;
top: 2768px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #101A24;


/* Rectangle 3 */

position: absolute;
width: 1728px;
height: 1910px;
left: 0px;
top: 1219px;

background: #101A24;
opacity: 0.05;


/* bowl-3 (1) */

position: absolute;
width: 700.75px;
height: 700.75px;
left: 196px;
top: 2282px;

background: url(bowl-3 (1).png);


/* leaf-1 */

position: absolute;
width: 114.74px;
height: 237.65px;
left: 180px;
top: 2400px;

background: url(leaf-1);


/* leaf-2 */

position: absolute;
width: 222.28px;
height: 141.21px;
left: 345px;
top: 2910px;

background: url(leaf-2);


/* leaf-3 */

position: absolute;
width: 229.8px;
height: 152.66px;
left: 782px;
top: 2356px;

background: url(leaf-3);


/* leaf-4 */

position: absolute;
width: 109.18px;
height: 202.02px;
left: 609px;
top: 2907px;

background: url(leaf-4);


/* Asset 17 */

position: absolute;
width: 295.56px;
height: 159px;
left: 794px;
top: 1386px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: -0.05%;
top: 0%;
bottom: -0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: -0.05%;
top: 0%;
bottom: -0.01%;



/* Vector */

position: absolute;
left: 0%;
right: -0.04%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: -0.05%;
top: 0%;
bottom: -0.01%;

background: #101A24;


/* Rectangle 8 */

position: absolute;
width: 1728px;
height: 2084px;
left: 0px;
top: 4229px;

background: #F3F4F4;


/* Rectangle 9 */

position: absolute;
width: 1728px;
height: 744px;
left: 0px;
top: 5660px;

background: #FFFFFF;


/* Provide the best food for you. */

position: absolute;
width: 499px;
height: 144px;
left: 180px;
top: 466px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 70px;
line-height: 72px;
/* or 103% */

color: #101A24;



/* Our Special Dish */

position: absolute;
width: 426px;
height: 65px;
left: 650px;
top: 1396px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 60px;
line-height: 65px;
/* identical to box height, or 108% */
text-align: center;

color: #101A24;



/* Welcome to Our Restaurant */

position: absolute;
width: 426px;
height: 130px;
left: 1040px;
top: 2519.15px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 60px;
line-height: 65px;
/* or 108% */

color: #101A24;



/* Our Expert Chefs */

position: absolute;
width: 440px;
height: 65px;
left: 295px;
top: 3401px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 60px;
line-height: 65px;
/* identical to box height, or 108% */

color: #101A24;



/* Our Happy Customers */

position: absolute;
width: 569px;
height: 65px;
left: 579px;
top: 4365px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 60px;
line-height: 65px;
/* identical to box height, or 108% */
text-align: center;

color: #101A24;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. Praesent egestas gravida tincidunt. Etiam convallis. */

position: absolute;
width: 382px;
height: 87px;
left: 180px;
top: 631px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 29px;
/* or 181% */

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. Praesent egestas gravida tincidunt. Etiam convallis. */

position: absolute;
width: 382px;
height: 87px;
left: 1047px;
top: 2673.15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 29px;
/* or 181% */

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. Praesent egestas gravida ti */

position: absolute;
width: 528px;
height: 58px;
left: 600px;
top: 4448px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 29px;
/* or 181% */
text-align: center;

color: #5C6574;



/* Aenean luctus nulla sit amet nibh ultricies, sit amet gravida libero venenatis. Nunc eu consectetur nisl. Phasellus ligula quam, maximus in hendrerit in, sagittis nec nisi. Cras maxim. */

position: absolute;
width: 486px;
height: 87px;
left: 302px;
top: 3489px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 29px;
/* or 181% */

color: #5C6574;



/* Group 51 */

